4462.3325793,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.090726,-1.094229,-7.133494,0.000000,41.970606,0.000000
4462.3646658,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,-0.003521,-0.830119,-7.133523,0.000000,41.970606,0.000000
4462.3807077,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,-0.003521,-0.830119,-7.133523,0.000000,42.222681,0.000000
4462.6689105,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,-0.003521,-0.830119,-7.133523,0.000000,42.222681,0.000000
4462.6689105,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,-0.003521,-0.830119,-7.133523,0.000000,42.222681,0.000000
4462.7009958,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,0.013645,-1.137047,-7.162240,0.000000,42.222681,0.000000
4462.7170389,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,0.013645,-1.137047,-7.162240,0.000000,41.592492,0.000000
4463.0043086,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,0.013645,-1.137047,-7.162240,0.000000,41.592492,0.000000
4463.0043086,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,0.013645,-1.137047,-7.162240,0.000000,41.592492,0.000000
4463.0363564,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,0.002276,-0.997048,-7.176558,0.000000,41.592492,0.000000
4463.0524002,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,0.002276,-0.997048,-7.176558,0.000000,41.214379,0.000000
4463.3405904,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,0.002276,-0.997048,-7.176558,0.000000,41.214379,0.000000
4463.3566737,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,0.023302,-0.978984,-7.193816,0.000000,41.214379,0.000000
4463.3887187,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,0.023302,-0.978984,-7.193816,0.000000,41.844568,0.000000
4463.6604131,0,0,0,0,0,0,210,0,0,0,0,0,0,220,5,0,5,0,0.023302,-0.978984,-7.193816,0.000000,41.844568,0.000000
4463.6764183,0,0,0,0,0,0,210,0,0,0,0,0,0,220,5,0,5,0,0.023302,-0.978984,-7.193816,0.000000,41.844568,0.000000
4463.6924609,0,0,0,0,0,0,210,0,0,0,0,0,0,220,5,0,5,0,0.020285,-1.114289,-7.231346,0.000000,41.844568,0.000000
4463.7245443,0,0,0,0,0,0,210,0,0,0,0,0,0,220,5,0,5,0,0.020285,-1.114289,-7.231346,0.000000,41.063134,0.000000
4463.996751,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,0.020285,-1.114289,-7.231346,0.000000,41.063134,0.000000
4463.996751,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,0.020285,-1.114289,-7.231346,0.000000,41.063134,0.000000
4464.0278337,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,-0.014326,-1.170159,-7.244983,0.000000,41.063134,0.000000
4464.0438775,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,-0.014326,-1.170159,-7.244983,0.000000,42.474757,0.000000
4464.3323929,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,5,0,-0.014326,-1.170159,-7.244983,0.000000,42.474757,0.000000
4464.3323929,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,5,0,-0.014326,-1.170159,-7.244983,0.000000,42.474757,0.000000
4464.3644782,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,5,0,0.007564,-0.861596,-7.258036,0.000000,42.474757,0.000000
4464.3805212,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,5,0,0.007564,-0.861596,-7.258036,0.000000,42.197475,0.000000
4464.7154333,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,5,0,0.007564,-0.861596,-7.258036,0.000000,40.861472,0.000000
4465.0038234,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,5,0,0.007564,-0.861596,-7.258036,0.000000,40.861472,0.000000
4465.0198669,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,5,0,-0.012861,-1.070443,-7.278747,0.000000,40.861472,0.000000
4465.052211,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,5,0,-0.012861,-1.070443,-7.278747,0.000000,42.802453,0.000000
4465.3246275,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,-0.012861,-1.070443,-7.278747,0.000000,42.802453,0.000000
4465.3246275,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,-0.012861,-1.070443,-7.278747,0.000000,42.802453,0.000000
4465.3557311,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,-0.016986,-1.109819,-7.288358,0.000000,42.802453,0.000000
4465.6597087,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,-0.016986,-1.109819,-7.288358,0.000000,42.802453,0.000000
4465.6757155,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,1,-0.016986,-1.109819,-7.288358,0.000000,42.802453,0.000000
4465.9950112,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,-0.016986,-1.109819,-7.288358,0.000000,42.802453,0.000000
4466.0270965,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,-0.033522,-1.066514,-7.324023,0.000000,42.802453,0.000000
4466.0431392,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,-0.033522,-1.066514,-7.324023,0.000000,42.726833,0.000000
4466.3313183,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,-0.033522,-1.066514,-7.324023,0.000000,42.726833,0.000000
4466.363402,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,-0.035858,-1.067740,-7.331491,0.000000,42.726833,0.000000
4466.3794466,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,-0.035858,-1.067740,-7.331491,0.000000,42.928491,0.000000
4466.6667902,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,-0.035858,-1.067740,-7.331491,0.000000,42.928491,0.000000
4466.6828333,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,-0.021657,-0.989273,-7.335941,0.000000,42.928491,0.000000
4466.9865751,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.021657,-0.989273,-7.335941,0.000000,42.928491,0.000000
4467.002581,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.021657,-0.989273,-7.335941,0.000000,42.928491,0.000000
4467.065794,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.021657,-0.989273,-7.335941,0.000000,42.726833,0.000000
4467.3225215,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.021657,-0.989273,-7.335941,0.000000,42.726833,0.000000
4467.3706494,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.021657,-0.989273,-7.335941,0.000000,42.752040,0.000000
4467.6590198,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,-0.021657,-0.989273,-7.335941,0.000000,42.752040,0.000000
4467.6911059,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,00.049799,-1.019612,-7.368287,-0.021657,-0.989273,-7.335941,0.000000,42.752040,0.000000
4467.7098831,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,00.049799,-1.019612,-7.368287,-0.021657,-0.989273,-7.335941,0.000000,42.878077,0.000000
4468.010417,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,00.049799,-1.019612,-7.368287,-0.062214,-1.050116,-7.380984,0.000000,42.878077,0.000000
4468.0424676,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,00.049799,-1.019612,-7.368287,-0.062214,-1.050116,-7.380984,0.000000,41.289999,0.000000
4468.3775642,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,00.049799,-1.019612,-7.368287,0.022956,-1.020069,-7.406242,0.000000,41.289999,0.000000
4468.3785672,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,00.049799,-1.019612,-7.368287,0.022956,-1.020069,-7.406242,0.029474,42.449550,0.000000
4468.6507171,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0.022956,-1.020069,-7.406242,0.029474,42.449550,0.000000
4468.6828029,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,-0.009790,-0.934510,-7.414106,0.029474,42.449550,0.000000
4468.6988455,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,-0.009790,-0.934510,-7.414106,0.051579,41.920188,0.000000
4468.9857999,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,-0.009790,-0.934510,-7.414106,0.051579,41.920188,0.000000
4468.9857999,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,-0.009790,-0.934510,-7.414106,0.051579,41.920188,0.000000
4469.0178841,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,0.068822,-1.035303,-7.418353,0.051579,41.920188,0.000000
4469.305678,0,0,0,0,0,0,209,0,0,0,0,0,0,215,5,0,5,0,0.068822,-1.035303,-7.418353,0.051579,41.920188,0.000000
4469.3216839,0,0,0,0,0,0,209,0,0,0,0,0,0,215,5,0,5,0,0.068822,-1.035303,-7.418353,0.051579,41.920188,0.000000
4469.3698111,0,0,0,0,0,0,209,0,0,0,0,0,0,215,5,0,5,0,0.068822,-1.035303,-7.418353,0.000000,40.659810,0.000000
4469.6577666,0,0,0,0,0,0,209,0,0,0,0,0,0,215,5,0,5,0,0.068822,-1.035303,-7.418353,0.000000,40.659810,0.000000
4469.7058938,0,0,0,0,0,0,209,0,0,0,0,0,0,215,5,0,5,0,0.068822,-1.035303,-7.418353,0.000000,40.483358,0.000000
4470.0105821,0,0,0,0,0,0,209,0,0,0,0,0,0,215,5,0,5,0,-0.070438,-0.979403,-7.458739,0.000000,40.483358,0.000000
4470.0256281,0,0,0,0,0,0,209,0,0,0,0,0,0,215,5,0,5,0,-0.070438,-0.979403,-7.458739,0.000000,40.584189,0.000000
4470.3137511,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,-0.070438,-0.979403,-7.458739,0.000000,40.584189,0.000000
4470.3137511,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,-0.070438,-0.979403,-7.458739,0.000000,40.584189,0.000000
4470.3457989,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,-0.056472,-1.049092,-7.479935,0.000000,40.584189,0.000000
4470.6985223,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,-0.056472,-1.049092,-7.479935,0.000000,40.584189,0.000000
4470.6985223,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,0.010188,-1.050614,-7.491446,0.000000,40.584189,0.000000
4470.6995246,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,0.010188,-1.050614,-7.491446,0.000000,40.937096,0.000000
4470.9857691,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,0.010188,-1.050614,-7.491446,0.000000,40.937096,0.000000
4471.0018114,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,-0.076303,-0.968978,-7.496192,0.000000,40.937096,0.000000
4471.0328936,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,-0.076303,-0.968978,-7.496192,0.000000,42.878077,0.000000
4471.305789,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,-0.076303,-0.968978,-7.496192,0.000000,42.878077,0.000000
4471.3208294,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,-0.076303,-0.968978,-7.496192,0.000000,42.878077,0.000000
4471.3368721,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,-0.065447,-0.929569,-7.504825,0.000000,42.878077,0.000000
4471.3529151,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,-0.065447,-0.929569,-7.504825,0.000000,42.726833,0.000000
4471.9773634,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,-0.065447,-0.929569,-7.504825,0.000000,42.726833,0.000000
4471.9773634,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,-0.065447,-0.929569,-7.504825,0.000000,42.726833,0.000000
4472.3124948,0,0,0,0,0,0,209,0,0,0,0,0,0,218,5,0,5,0,-0.065447,-0.929569,-7.504825,0.000000,42.726833,0.000000
4472.3124948,0,0,0,0,0,0,209,0,0,0,0,0,0,218,5,0,5,0,-0.065447,-0.929569,-7.504825,0.000000,42.726833,0.000000
4472.3606216,0,0,0,0,0,0,209,0,0,0,0,0,0,218,5,0,5,0,-0.065447,-0.929569,-7.504825,0.000000,41.869775,0.000000
4472.6485115,0,0,0,0,0,0,209,0,0,0,0,0,0,218,5,0,5,0,-0.065447,-0.929569,-7.504825,0.000000,41.869775,0.000000
4472.664555,0,0,0,0,0,0,209,0,0,0,0,0,0,218,5,0,5,0,0.036695,-0.987222,-7.562926,0.000000,41.869775,0.000000
4472.6966782,0,0,0,0,0,0,209,0,0,0,0,0,0,218,5,0,5,0,0.036695,-0.987222,-7.562926,0.000000,42.777246,0.000000
4472.9692619,0,0,0,0,0,0,210,0,0,0,0,0,0,219,5,0,5,0,0.036695,-0.987222,-7.562926,0.000000,42.777246,0.000000
4472.9849043,0,0,0,0,0,0,210,0,0,0,0,0,0,219,5,0,5,0,0.036695,-0.987222,-7.562926,0.000000,42.777246,0.000000
4473.0009462,0,0,0,0,0,0,210,0,0,0,0,0,0,219,5,0,5,0,-0.057888,-1.073857,-7.570989,0.000000,42.777246,0.000000
4473.0334187,0,0,0,0,0,0,210,0,0,0,0,0,0,219,5,0,5,0,-0.057888,-1.073857,-7.570989,0.000000,41.995813,0.000000
4473.3053845,0,0,0,0,0,0,209,0,0,0,0,0,0,215,5,0,5,0,-0.057888,-1.073857,-7.570989,0.000000,41.995813,0.000000
4473.3623105,0,0,0,0,0,0,209,0,0,0,0,0,0,215,5,0,5,0,-0.057888,-1.073857,-7.570989,0.007368,40.685021,0.000000
4473.641037,0,0,0,0,0,0,209,0,0,0,0,0,0,215,5,0,5,0,-0.057888,-1.073857,-7.570989,0.007368,40.685021,0.000000
4474.6321674,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.057888,-1.073857,-7.570989,0.007368,40.685021,0.000000
4474.6482097,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.057888,-1.073857,-7.570989,0.007368,40.685021,0.000000
4474.6642527,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.022197,-1.064143,-7.597760,0.007368,40.685021,0.000000
4474.6802954,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.022197,-1.064143,-7.597760,0.000000,40.533772,0.000000
4474.9679222,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,5,0,0.022197,-1.064143,-7.597760,0.000000,40.533772,0.000000
4475.0461772,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,5,0,0.022197,-1.064143,-7.597760,0.036842,40.634603,0.000000
4475.3037347,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.022197,-1.064143,-7.597760,0.036842,40.634603,0.000000
4475.3037347,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.022197,-1.064143,-7.597760,0.036842,40.634603,0.000000
4475.33582,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.019847,-0.974126,-7.608710,0.036842,40.634603,0.000000
4475.3518623,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.019847,-0.974126,-7.608710,0.081053,40.785848,0.000000
4475.6879608,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,-0.100525,-1.084755,-7.623899,0.081053,40.785848,0.000000
4475.6879608,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,-0.100525,-1.084755,-7.623899,0.229103,40.659810,0n000000
4475.9594762,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,-0.100525,-1.084755,-7.623899,0.229103,40.659810,0n000000
4475.985476,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,-0.100525,-1.084755,-7.623899,0.229103,40.659810,0n000000
4476.3767452,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,0,-1.075081,-7.632841,0.229103,40.659810,0n000000
4476.6800173,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,0,-1.075081,-7.632841,0.229103,40.659810,0n000000
4476.6920501,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,0,-1.075081,-7.632841,1.042641,40.685021,0.000p00
4477.0147101,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0,-1.075081,-7.632841,1.042641,40.685021,0.000p00
4477.0427836,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,-0.028080,0,-7.658107,1.042641,40.685021,0.000p00
4477.0427836,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,-0.028080,0,-7.658107,1.344767,40.811058,0n000000
4477.3348051,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,5,0,-0.028080,0,-7.658107,1.344767,40.811058,0n000000
4477.3518496,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,5,0,-0.028080,0,-7.658107,1.344767,40.811058,0n000000
4477.3648839,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,5,0,0,-1.014587,-7.660095,1.344767,40.811058,0n000000
4478.0678424,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,5,0,-0.005095,0,-7.757709,1.344767,40.811058,0n000000
4478.342122,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,5,0,-0.005095,0,-7.757709,1.344767,40.811058,0n000000
4479.0244812,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,0,0,-0.005095,0,-7.757709,1.344767,40.811058,0n000000
4479.0477713,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,0,0,-0.005095,0,-7.757709,1.917153,42.752040,0.000000
4479.3317979,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,0,0,0.034143,-1.530793,-7.760866,1.917153,42.752040,0.000000
4479.3338024,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,0,0,0.034143,-1.530793,-7.760866,1.951016,42.752040,0.00000p
4479.6217509,0,0,0,0,0,0,210,0,0,0,0,0,0,223,5,0,0,0,0.034143,-1.530793,-7.760866,1.951016,42.752040,0.00000p
4479.6227539,0,0,0,0,0,0,210,0,0,0,0,0,0,223,5,0,5,0,0.034143,-1.530793,-7.760866,1.951016,42.752040,0.00000p
4479.6955961,0,0,0,0,0,0,210,0,0,0,0,0,0,223,5,0,5,0,0.034143,-1.530793,-7.760866,1.994331,0,0.000000
4479.9587963,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,5,0,0.034143,-1.530793,-7.760866,1.994331,0,0.000000
4480.2984405,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,5,0,0.034143,-1.530793,-7.760866,1.994331,0,0.000000
4480.3168618,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,5,0,0,-0.878826,-7.631119,1.994331,0,0.000000
4480.3489451,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,5,0,0,-0.878826,-7.631119,0,42.903284,0.000000
4480.6786468,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,5,0,0,-0.878826,-7.631119,2.071173,42.978908,0.0000p0
4480.9497771,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,5,0,0,-0.878826,-7.631119,2.071173,42.978908,0.0000p0
4480.9658181,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,5,0,0,-0.878826,-7.631119,2.071173,42.978908,0.0000p0
4481.2796905,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0,-0.878826,-7.631119,2.071173,42.978908,0.0000p0
4481.2949932,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0,-0.878826,-7.631119,2.071173,42.978908,0.0000p0
4481.6308211,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0,-0.878826,-7.631119,2.071173,42.978908,0.0000p0
4481.6873062,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0,-0.878826,-7.631119,0,41.768944,0.000000
4481.9909539,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.073127,0,-7.793125,0,41.768944,0.000000
4482.286226,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0.073127,0,-7.793125,0,41.768944,0.000000
4482.318335,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0.070003,-0.767764,-7.690721,0,41.768944,0.000000
4482.3343773,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0.070003,-0.767764,-7.690721,1.658699,43.004115,0.000000
4482.622014,0,0,0,0,0,0,208,0,0,0,0,0,0,227,0,0,0,0,0.070003,-0.767764,-7.690721,1.658699,43.004115,0.000000
4482.6547278,0,0,0,0,0,0,208,0,0,0,0,0,0,227,0,0,0,0,0.010543,-0.987115,-7.70$742,1.658699,43.004115,0.000000
4482.9983645,0,0,0,0,0,0,208,0,0,0,0,0,0,227,0,0,0,0,0.059190,0,-7.749490,1.658699,43.004115,0.000000
4483.021425,0,0,0,0,0,0,208,0,0,0,0,0,0,227,0,0,0,0,0.059190,0,-7.749490,1.415308,41.340417,0.p00000
4483.3013703,0,0,0,0,0,0,208,0,0,0,0,0,0,227,0,0,0,0,0.059190,0,-7.749490,1.415308,41.340417,0.p00000
4483.3023749,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0.059190,0,-7.749490,1.415308,41.340417,0.p00000
4483.3383658,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0,-0.606535,-7.677768,1.415308,41.340417,0.p00000
4483.3493967,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0,-0.606535,-7.677768,0,41.567285,0.000000
4484.3008373,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0,-0.606535,-7.677768,0,41.567285,0.000000
4484.9754576,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,0,0,0,-0.606535,-7.677768,0,41.567285,0.000000
4485.3252395,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,0,0,0.088371,-0.389511,-7.815743,0,41.567285,0.000000
4485.3412829,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,0,0,0.088371,-0.389511,-7.815743,2.332739,42.752040,0.00000p
4485.6303308,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0.088371,-0.389511,-7.815743,2.332739,42.752040,0.00000p
4485.6303308,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,5,0,0.088371,-0.389511,-7.815743,2.332739,42.752040,0.00000p
4485.9492485,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,0.088371,-0.389511,-7.815743,2.332739,42.752040,0.00000p
4486.3007164,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,0.088371,-0.389511,-7.815743,2.332739,42.752040,0.00000p
4486.3234589,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,0,-0.926214,-7.917955,2.332739,42.752040,0.00000p
4486.3424452,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,0,-0.926214,-7.917955,0,42.953702,0.000000
4486.6535094,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,0.031942,-0.927963,-7.905120,0,42.953702,0.000000
4486.6685502,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,0.031942,-0.927963,-7.905120,2.614225,42.827664,0.00000p
4486.9572816,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,5,0,0.031942,-0.927963,-7.905120,2.614225,42.827664,0.00000p
4486.9572816,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,5,0,0.031942,-0.927963,-7.905120,2.614225,42.827664,0.00000p
4487.6458362,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,0,0,0.031942,-0.927963,-7.905120,2.614225,42.827664,0.00000p
4487.9807519,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,0,0,-0,19024902,-7.922789,2.614225,42.827664,0.00000p
4488.6198024,0,0,0,0,0,0,208,0,0,0,0,0,0,230,0,0,0,0,-0,19024902,-7.922789,2.614225,42.827664,0.00000p
4488.994417,0,0,0,0,0,0,208,0,0,0,0,0,0,230,0,0,0,0,0.048105,0,-7.872915,2.614225,42.827664,0.00000p
4489.0200956,0,0,0,0,0,0,208,0,0,0,0,0,0,230,0,0,0,0,0.048105,0,-7.872915,2.280736,40.785848,0.p00000
4489.2992764,0,0,0,0,0,0,208,0,0,0,0,0,0,230,0,0,0,0,0.048105,0,-7.872915,2.280736,40.785848,0.p00000
4489.3119307,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,5,0,0.048105,0,-7.872915,2.280736,40.785848,0.p00000
4489.3345321,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,5,0,0,-0.878285,-7.858445,2.280736,40.785848,0.p00000
4489.3874119,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,5,0,0,-0.878285,-7.858445,0,40.836265,0.000000
4490.0120964,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,5,0,0,-0.878285,-7.858445,2.441117,40.710227,0.0000p0
4490.301217,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,5,0,0,-0.878285,-7.858445,2.441117,40.710227,0.0000p0
4490.9770944,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,0,0,0,-0.878285,-7.858445,2.441117,40.710227,0.0000p0
4490.9971481,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,0,0,0,-0.865895,-4.992321,2.441117,40.710227,0.0000p0
4491.0212121,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,0,0,0,-0.865895,-4.992321,0,43.054529,0.000000
4491.8597145,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,5,0,0,-0.865895,-4.992321,0,43.054529,0.000000
4492.2982358,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,5,0,0,-0.865895,-4.992321,0,43.054529,0.000000
4492.3213003,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,5,0,0,-0.858838,-8.041481,0,43.054529,0.000000
4492.3574196,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,5,0,0,-0.858838,-8.041481,0,42.348709,0.000000
4492.6656359,0,0,0,0,0,0,208,0,0,0,0,0,0,230,5,0,5,0,0,-0.858838,-8.041481,2.642125,42.953702,0.0000p0
4492.9537352,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0,-0.858838,-8.041481,2.642125,42.953702,0.0000p0
4493.0237894,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,-0.903047,-8.04966%,0,-0.858838,-8.041481,2.642125,42.953702,0.0000p0
4493.0338165,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,-0.903047,-8.04966%,0,-0.858838,-8.041481,2.628175,0,0.000000
