519.2994641,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,128,5,0,0.714185,0.633024,-24.006262,0,47.843967,0.000000
519.3398323,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,128,5,0,0.714185,0.633024,-24.006262,0,47.491064,0.000000
519.6337469,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,128,5,0,0.538827,0.681130,-24.24069,0,47.491064,0.000000
519.955925,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,128,5,0,0.600779,0.426641,-24.322231,0,47.491064,0.000000
519.97197,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,128,5,0,0.600779,0.426641,-24.322231,0.906380,46.465853,0.000 00
520.2599394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.600779,0.426641,-24.322231,0.906380,46.465853,0.000 00
520.3073377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.600779,0.426641,-24.322231,0.874568,47.793553,0.000000
520.6251053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.567642,0.657191,-24.48801x,0.874568,47.793553,0.000000
520.6431517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.567642,0.657191,-24.48801x,0.869266,47.818760,0.00 000
521.2902299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.607103,0.973703,-24.685717,0.869266,47.818760,0.00 000
521.9303392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.607103,0.973703,-24.685717,0.869266,47.818760,0.00 000
521.9614219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.600394,0.622718,-24856752,0.869266,47.818760,0.00 000
521.9774645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.600394,0.622718,-24856752,0.869266,47.516271,0.000000
522.5859176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.600394,0.622718,-24856752,0.869266,47.516271,0.000000
522.6177888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.719433,0.599380,-25.107868,0.869266,47.516271,0.000000
522.633831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.719433,0.599380,-25.107868,0.943424,47.869178,0.000000
523.5931658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.719433,0.599380,-25.107868,0.943424,47.869178,0.000000
523.6091847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.623278,0.716145,-25.4u6486,0.943424,47.869178,0.000000
523.6412704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.623278,0.716145,-25.4u6486,0.932891,47.970005, .000000
523.9297115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.623278,0.716145,-25.4u6486,0.932891,47.970005, .000000
523.9726472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.594978,0,-25.541584,0.932891,47.970005, .000000
524.2577357,0,0,0,0,0,0,0,0,0,0,0,0,128,5,5,0,5,0,0.594978,0,-25.541584,0.932891,47.970005, .000000
524.2807978,0,0,0,0,0,0,0,0,0,0,0,0,128,5,5,0,5,0,0.613734,0.186662,-25.677952,0.932891,47.970005, .000000
524.5942692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.613734,0.186662,-25.677952,0.932891,47.970005, .000000
524.5952703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.613734,0.186662,-25.677952,0.932891,47.970005, .000000
524.6463964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.601197,0,-25.930809,0.932891,47.970005, .000000
524.9731908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.601197,0,-25.930809,0.826686,0,0.000000
525.585436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.601197,0,-25.930809,0.826686,0,0.000000
525.6285514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.601197,0,-25.930809,0.729674,0,0.000000
525.9117453,0,0,0,0,128,0,0,0,0,0,0,05,0,5,5,0,5,0,0.601197,0,-25.930809,0.729674,0,0.000000
525.9916931,0,0,0,0,128,0,0,0,0,0,0,05,0,5,5,0,5,0,0.455631,0,-26.328149,0.729674,0,0.000000
526.2476933,0,0,0,0,128,0,0,0,0,0,0,05,0,5,5,128,5,0,0.455631,0,-26.328149,0.729674,0,0.000000
526.2873657,0,0,0,0,128,0,0,0,0,0,0,05,0,5,5,128,5,0,0,0.466880,-26.434221,0.729674,0,0.000000
526.3064152,0,0,0,0,128,0,0,0,0,0,0,05,0,5,5,128,5,0,0,0.466880,-26.434221,0,0,0.000000
526.9082972,0,0,0,0,128,0,0,0,0,0,0,05,0,5,5,0,5,0,0,0.466880,-26.434221,0,0,0.000000
527.9436216,0,0,0,0,128,0,0,0,0,0,0,05,0,5,5,0,5,0,0.517042,0.390950,-27.018785,0,0,0.000000
528.2484407,0,0,0,0,128,0,0,0,0,0,0,05,0,5,5,0,5,0,0.517042,0.390950,-27.018785,0,0,0.000000
528.2765138,0,0,0,0,128,0,0,0,0,0,0,05,0,5,5,0,5,0,0.582369,0.703718,-27.088799,0,0,0.000000
528.5900401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.582369,0.703718,-27.088799,0,0,0.000000
528.9102662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.582369,0.703718,-27.088799,0,0,0.000000
528.9840621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.582369,0.703718,-27.088799,0,47.843966,0.000000
529.6086731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.776959,-27.531090,0,47.843966,0.000000
529.6237025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.776959,-27.531090,0,47.818760,0.000000
529.9369585,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.776959,-27.531090,0,47.818760,0.000000
530.3071476,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.848570,-27802464,0,47.818760,0.000000
530.3071476,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.848570,-27802464,0.620020,47.566680,0.000000
530.5952892,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.594323,0.908741,-27.871778,0.620020,47.566680,0.000000
531.282719,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.594323,0.908741,-27.871778,0.674956,47.793553,0.000000
531.6012819,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.594019,0.780268,-28.26455w,0.674956,47.793553,0.000000
531.6352947,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.594019,0.780268,-28.26455w,0.713327,47.440647,0.00 000
532.227384,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,128,5,0,0.594019,0.780268,-28.26455w,0.713327,47.440647,0.00 000
532.5724717,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.594019,0.780268,-28.26455w,0.713327,47.440647,0.00 000
532.6100709,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.594019,0.780268,-28.26455w,0.848058,47.015440,0.00000p
533.2339479,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,128,5,0,0.594019,0.780268,-28.26455w,0.848058,47.015440,0.00000p
533.2668087,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,128,5,0,0.692528,0.903332,-28.890745,0.848058,47.015440,0.00000p
533.5631802,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.692528,0.903332,-28.890745,0.848058,47.015440,0.00000p
533.6190486,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.623600,1.037472,-28n991449,0.848058,47.015440,0.00000p
533.6444531,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.623600,1.037472,-28n991449,0.880474,0,0.000000
533.9258241,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0.561448,1.016369,m29.075745,0.623600,1.037472,-28n991449,0.880474,0,0.000000
533.96682,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0.561448,1.016369,m29.075745,0.623600,1.037472,-28n991449,0.858662,0,0.000000
534.2259819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.561448,1.016369,m29.075745,0.623600,1.037472,-28n991449,0.858662,0,0.000000
534.5615929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.623600,1.037472,-28n991449,0.858662,0,0.000000
534.5955354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.706879,0,-29.361824,0.858662,0,0.000000
534.5955354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.706879,0,-29.361824,0.751308,47.768347,0.000000
534.9295302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.706879,0,-29.361824,0.751308,47.768347,0.000000
534.9295302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.700051,1.017029,-29n452560,0.751308,47.768347,0.000000
534.9305312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.700051,1.017029,-29n452560,0.685919,47.869178,0.000000
535.2411115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.700051,1.017029,-29n452560,0.685919,47.869178,0.000000
535.2672717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.532289,0.821185,-29.628899,0.685919,47.869178,0.000000
535.2712737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.532289,0.821185,-29.628899,0.614539,47.617102,0.p00000
535.5843453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.589334,1.092102,5,0.614539,47.617102,0.p00000
535.8886243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.589334,1.092102,5,0.614539,47.617102,0.p00000
535.916437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.553229,0.764530,-29.820860,0.614539,47.617102,0.p00000
535.9364955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.553229,0.764530,-29.820860,0.524919,47.314609,0.0`0000
536.2090168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.553229,0.764530,-29.820860,0.524919,47.314609,0.0`0000
536.2349324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.553229,0.764530,-29.820860,0.524919,47.314609,0.0`0000
536.2459518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.616677,0.555317,-29n914469,0.524919,47.314609,0.0`0000
536.5441343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.616677,0.555317,-29n914469,0.524919,47.314609,0.0`0000
536.576158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.520975,0.925740,m30.091722,0.524919,47.314609,0.0`0000
536.8855385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.520975,0.925740,m30.091722,0.524919,47.314609,0.0`0000
536.9442261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.619603,0,-30.185938,0.524919,47.314609,0.0`0000
537.5680225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.677598,0.838614,-30.$61866,0.524919,47.314609,0.0`0000
538.2863951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.791773,-30.679020,0.524919,47.314609,0.0`0000
538.2964273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.791773,-30.679020,0.315424,47.541478,0.0000 0
538.543665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.791773,-30.679020,0.315424,47.541478,0.0000 0
538.543665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.791773,-30.679020,0.315424,47.541478,0.0000 0
539.1996621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.791773,-30.679020,0.315424,47.541478,0.0000 0
539.2263078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.791773,-30.679020,0.315424,47.541478,0.0000 0
539.2882779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.791773,-30.679020,0,47.213778,0.000000
539.5805143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.791773,-30.679020,0,47.213778,0.000000
539.5915464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.831307,-31.114389,0,47.213778,0.000000
539.5925463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.831307,-31.114389,0.398557,47.541478,0.0000 0
539.8962573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.831307,-31.114389,0.398557,47.541478,0.0000 0
539.9240752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.672259,0.734162,-31.250555,0.398557,47.541478,0.0000 0
540.2393851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.531535,1.605567,-31.#16347,0.398557,47.541478,0.0000 0
540.5673383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.531535,1.605567,-31.#16347,0.398557,47.541478,0.0000 0
540.8986115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.223679,-31.558161,0.398557,47.541478,0.0000 0
540.9311219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.223679,-31.558161,0.519318,45.701324,0.0000 0
541.2464986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.223679,-31.558161,0.524919,46.734837,0.00 000
541.5660215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.559964,0.623110,-31.'92835,0.524919,46.734837,0.00 000
541.8698751,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.559964,0.623110,-31.'92835,0.524919,46.734837,0.00 000
541.8698751,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.559964,0.623110,-31.'92835,0.524919,46.734837,0.00 000
541.9272096,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.663275,1.143360,-3q.960966,0.524919,46.734837,0.00 000
542.2200089,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.663275,1.143360,-3q.960966,0.524919,46.734837,0.00 000
542.2469553,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.710050,0.777446,-32.073021,0.524919,46.734837,0.00 000
542.253974,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.710050,0.777446,-32.073021,0.625621,47.919591,0.00000p
542.8619371,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.710050,0.777446,-32.073021,0.625621,47.919591,0.00000p
543.203382,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.710050,0.777446,-32.073021,0.625621,47.919591,0.00000p
543.2354191,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.572977,1.034323,-32n415180,0.625621,47.919591,0.00000p
543.2568642,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.572977,1.034323,-32n415180,0.725058,0,0.000000
543.5432194,0,0,0,0,168,0,0,0,0,0,0,0,0,0,5,0,5,0,0.572977,1.034323,-32n415180,0.725058,0,0.000000
543.8537534,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.572977,1.034323,-32n415180,0.725058,0,0.000000
543.9159167,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.607526,0,-32.595188,0.725058,0,0.000000
544.1894972,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.607526,0,-32.595188,0.725058,0,0.000000
544.2215457,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.597401,0.876469,-32.772789,0.725058,0,0.000000
544.2376255,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.597401,0.876469,-32.772789,0.799761,47.818760,0.p00000
544.5342218,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.597401,0.876469,-32.772789,0.799761,47.818760,0.p00000
544.58985,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.597401,0.876469,-32.772789,0.729674,47.541478,0.0000p0
544.8657787,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.597401,0.876469,-32.772789,0.729674,47.541478,0.0000p0
544.9451801,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.597401,0.876469,-32.772789,0.658511,0,0.000000
545.2076613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.597401,0.876469,-32.772789,0.658511,0,0.000000
545.5809489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.597401,0.876469,-32.772789,0.647548,47.541478,0.000000
545.85227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.597401,0.876469,-32.772789,0.647548,47.541478,0.000000
545.9424759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.597401,0.876469,-32.772789,0.647548,0,0.000000
546.2126008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.597401,0.876469,-32.772789,0.647548,0,0.000000
546.2206201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.543605,0.971586,-33.486565,0.647548,0,0.000000
546.2366651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.543605,0.971586,-33.486565,0.685919,47.768347,0.p00000
546.5876294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.611762,0,-33.572609,0.685919,47.768347,0.p00000
546.5946485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.611762,0,-33.572609,0.751308,47.541478,0.000p00
546.8598216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611762,0,-33.572609,0.751308,47.541478,0.000p00
546.8914549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.515242,1.047697,-33.666973,0.751308,47.541478,0.000p00
546.9075979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.515242,1.047697,-33.666973,0.837290,47.541478,0.p00000
547.2303983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.515242,1.047697,-33.666973,0.837290,47.541478,0.p00000
547.2434325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.515242,1.047697,-33.666973,0.948585,47.213778,0.0000p0
547.5438218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.515242,1.047697,-33.666973,0.948585,47.213778,0.0000p0
547.5854613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.515242,1.047697,-33.666973,0.042827,0,0.000000
547.8521017,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.515242,1.047697,-33.666973,0.042827,0,0.000000
547.8895018,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.596127,0,-33.941574,0.042827,0,0.000000
547.8995288,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.596127,0,-33.941574,1.130774,47.440647,0.000p00
548.2397644,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.596127,0,-33.941574,7.166848,0,0.000000
548.5372132,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0.596127,0,-33.941574,7.166848,0,0.000000
548.5392186,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0.605516,0.872640,-34n262653,7.166848,0,0.000000
548.8684584,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.605516,0.872640,-34n262653,7.166848,0,0.000000
548.8794881,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.578339,1.084907,m34.342041,7.166848,0,0.000000
549.1831884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.578339,1.084907,m34.342041,7.166848,0,0.000000
549.1841895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.578339,1.084907,m34.342041,7.166848,0,0.000000
549.2535935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.578339,1.084907,m34.342041,0,47.617102,`.000000
549.5145486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.578339,1.084907,m34.342041,0,47.617102,`.000000
549.5799786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.527006,0,-34.537649,0,47.617102,`.000000
549.5869961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.527006,0,-34.537649,0,47.390233,0.0`0000
549.8855677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.642584,1.174248,-34.'20253,0,47.390233,0.0`0000
550.2067886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,1.274058,-34.828144,0,47.390233,0.0`0000
550.2417792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,1.274058,-34.828144,1.156620,0,0.000000
550.8543369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.274058,-34.828144,1.156620,0,0.000000
551.514131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,1.274058,-34.828144,1.156620,0,0.000000
551.5301728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0.661049,1.074131,-37.292618,1.156620,0,0.000000
551.5692776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0.661049,1.074131,-37.292618,0,47.541478,0.000000
551.8808961,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0.661049,1.074131,-37.292618,0,47.541478,0.000000
551.8859114,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,1.043316,-35.472984,0,47.541478,0.000000
551.8869137,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,1.043316,-35.472984,1.011502,47.238988,0.0000 0
552.2017931,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0.744866,1.160499,-35.558399,1.011502,47.238988,0.0000 0
552.2378341,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0.744866,1.160499,-35.558399,0.943424,0,0.000000
552.9158768,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0.744866,1.160499,-35.558399,0,47.566684,0.000000
553.2177393,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,0.937718,-35.978149,0,47.566684,0.000000
553.2257595,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,0.937718,-35.978149,0.788997,47.617102,0.0000 0
553.5447475,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,0.937718,-35.978149,0.783613,47.591891,0.00 000
553.864586,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0.777632,0.977949,-36.11994,0.783613,47.591891,0.00 000
554.1691559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0.777632,0.977949,-36.11994,0.783613,47.591891,0.00 000
554.1691559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.777632,0.977949,-36.11994,0.783613,47.591891,0.00 000
554.2004807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.519730,0.937114,-3v.413483,0.783613,47.591891,0.00 000
554.2165044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.519730,0.937114,-3v.413483,0.788997,46.936495,0.000000
554.5280067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.519730,0.937114,-3v.413483,0.788997,46.936495,0.000000
554.5280067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.519730,0.937114,-3v.413483,0.788997,46.936495,0.000000
554.5291745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.786878,1.035362,-36.501968,0.788997,46.936495,0.000000
554.5565274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.786878,1.035362,-36.501968,0.821302,47.765026,0.00000p
554.8761795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.524407,1.335032,-36.587868,0.821302,47.765026,0.00000p
554.9255238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.524407,1.335032,-36.587868,0.853360,07.566684,0.00?000
555.1608066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.524407,1.335032,-36.587868,0.853360,07.566684,0.00?000
555.5282165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.768380,1.167596,-36n844551,0.853360,07.566684,0.00?000
555.8769495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.768380,1.167596,-36n844551,0.853360,07.566684,0.00?000
555.8779521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.591434,0.759937,m36.902672,0.853360,07.566684,0.00?000
556.5042995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.591434,0.759937,m36.902672,0.853360,07.566684,0.00?000
556.5595413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.638105,1.173092,-37.151962,0.853360,07.566684,0.00?000
556.5595413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.638105,1.173092,-37.151962,0.911686,47.339816,0.p00000
556.8330455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.638105,1.173092,-37.151962,0.911686,47.339816,0.p00000
556.8899229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.648738,1.345892,-37n241222,0.911686,47.339816,0.p00000
556.8949378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.648738,1.345892,-37n241222,0.943957,0,0.000000
557.1685893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0.648738,1.345892,-37n241222,0.943957,0,0.000000
557.1986685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0.611469,1.415440,m37.315739,0.943957,0,0.000000
557.5275425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0.664549,0.353867,-37.517433,0.943957,0,0.000000
557.5435856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0.664549,0.353867,-37.517433,1.011502,47.717929,0.000p00
557.8310149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.664549,0.353867,-37.517433,1.011502,47.717929,0.000p00
557.8581366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.764832,0.666951,-37.626057,1.011502,47.717929,0.000p00
557.8854409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.764832,0.666951,-37.626057,0.990576,47.339816,0.p00000
558.2028364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.764832,0.666951,-37.626057,1.001502,0,0.000000
